feature,direction,days,top_total_return,top_sharpe,top_max_drawdown,top_win_rate,top_minus_bottom_total_return,top_minus_bottom_sharpe,top_minus_spy_total_return,top_minus_spy_sharpe,ew_ranked_total_return,ic_mean,ic_sharpe,ic_positive_rate,bucket_q5_minus_q1_mean_return,top_beats_spy_rate,top_beats_bottom_rate
day_of_week,low,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
month_of_year,high,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
month_of_year,low,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
quarter,high,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
quarter,low,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
is_month_start,high,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
is_month_start,low,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
is_month_end,high,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
is_month_end,low,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
spy_return_1d,high,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
spy_return_1d,low,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
spy_vol_10d,high,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
spy_vol_10d,low,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
gld_slv_ratio,high,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
gld_slv_ratio,low,1206,-0.17171013161305893,-0.18534311396796063,-0.28753870141648363,0.5049751243781094,-0.6965298558110564,-2.6212374480795275,-0.6645335168057038,-3.4561161799614064,-0.227172968661989,,,,-0.0003035462705944728,0.5008291873963516,0.5074626865671642
ma_5,high,1206,-0.3860307001895237,-0.5093438445462631,-0.45154324177884775,0.49917081260364843,-0.787402282079481,-2.7185624229669205,-0.748356524004856,-3.751779253593815,-0.227172968661989,-0.0019357719347016106,-0.14714137890015536,0.5033167495854063,-0.00022983881572485393,0.49087893864013266,0.5024875621890548
rel_ratio,high,1206,-0.42123393404589826,-0.585128645544857,-0.48344602535152137,0.49834162520729686,-0.7897847620897557,-2.7813838751881717,-0.7629145676253825,-3.944736964030749,-0.227172968661989,-0.0022599064037065555,-0.1720174037986923,0.5,-0.0002736584612569148,0.4859038142620232,0.4966832504145937
